kpi_id,kpi_name,kpi_category
0,Geographic Revenue - Revenue from Foreign,Geographic Revenue
1,Geographic Revenue - Revenue from United States,Geographic Revenue
2,Inventory - Total Consolidated-ending Inventory at Cost,Inventory
3,New Stores Openings - AE77 Store ,New Stores Openings
4,New Stores Openings - Aerie Side-by-side Store ,New Stores Openings
5,New Stores Openings - Aerie stand-alone Store ,New Stores Openings
6,New Stores Openings - Todd Snyder Store ,New Stores Openings
7,New Stores Openings - Unsubscribed Store,New Stores Openings
8,Segment Revenue - Aerie Revenue,Segment Revenue
9,Segment Revenue - American Eagle Revenue,Segment Revenue
10,Segment Revenue - Corporate Revenue,Segment Revenue
11,Store Closures - Aerie Stand-alone Store,Store Closures
12,Store Closures - American Eagle Brand Store,Store Closures
13,Total Stores - International Licensed/Franchised Stores,Total Stores
14,"Total Stores - International Third-Party Operated Stores, non-Inclusive in the Consolidated Store Data",Total Stores
15,"Total Stores - Total Consolidated Stores, Inclusive of New Openings",Total Stores
16,Total Stores Area - Total Gross Square Footage,Total Stores Area
17,Net Sales by Brand - Abercrombie,Net Sales by Brand
18,Net Sales by Brand - Hollister,Net Sales by Brand
19,Net Sales by Region - APAC,Net Sales by Region
20,Net Sales by Region - EMEA,Net Sales by Region
21,Net Sales by Region - Other,Net Sales by Region
22,Net Sales by Region - United States,Net Sales by Region
23,Company Operated Stores - Canada,Company Operated Stores
24,Company Operated Stores - United States,Company Operated Stores
25,New Store Count - Company Operated stores,New Store Count
26,New Store Count - Partner operated stores,New Store Count
27,New Stores Openings - Company-Operated Stores ,New Stores Openings
28,New Stores Openings - Partner-Operated Stores,New Stores Openings
29,Partner Operated Stores - International,Partner Operated Stores
30,Partner Operated Stores - International- Travel Retail,Partner Operated Stores
31,Partner operated stores,Partner operated stores
32,Segment Revenue - Bath & Body Works Direct,Segment Revenue
33,Segment Revenue - Bath & Body Works International,Segment Revenue
34,Segment Revenue - Bath & Body Works Stores - U.S. and Canada,Segment Revenue
35,Segment Revenue - Victoria's Secret Direct,Segment Revenue
36,Segment Revenue - Victoria's Secret International,Segment Revenue
37,Segment Revenue - Victoria's Secret Stores - U.S. and Canada,Segment Revenue
38,Store Closures - Company-Operated Stores ,Store Closures
39,Store Closures - Partner-Operated Stores,Store Closures
40,Sales - Comparable Sales,Sales
41,Segment Revenue - Chico's Revenue,Segment Revenue
42,Segment Revenue - Soma Revenue,Segment Revenue
43,Segment Revenue - White House Black Market Revenue,Segment Revenue
44,Selling Square Footage - Net Selling Square Footage (SSF),Selling Square Footage
45,Stores - Franchised Stores,Stores
46,Stores - Total Stores,Stores
